figi,cap
BBG000C2V3D6,23330847120
BBG005P7Q881,24604422333.66
BBG000F7RCJ1,8034195234.96
BBG000B9XRY4,877601288480
BBG0025Y4RY4,182615597958.6
BBG000MDCQC2,21209050736.05
BBG000B9ZXB4,102956530636.05
BBG000D9D830,103296103332.105
BBG000BB5006,99593809975.4
BBG000BB6G37,31789091432.3
BBG000BB6WG8,24070133428.48
BBG000JG0547,51104558755.53
BBG000BFNR17,13326127651.8009
BBG000BM7HL0,25054249668.39
BBG000B9X8C0,13517184596.58
BBG000BB9KF2,32626710322.0786
BBG000C23KJ3,6897737681.87
BBG000FJLFX8,57914598878.5
BBG000BBBNC6,34516222000
BBG000FH8PX5,54357381373.68
BBG000BBDZG3,53283819900
BBG000DD3510,6161594841.36
BBG000BZX1N5,4727247129.68
BBG000BBHXQ3,12491180100
BBG000BJQWD2,11336549480.76
BBG000BJ26K7,12546283940.6205
BBG000BRNLL2,20191952975.36
BBG000BBL0Y1,8093175424.6
BBG000BVMGF2,33327400000
BBG003PS7JV1,7798248612
BBG000G30YX4,27379874283.87
BBG000BBPFB9,56111123533.98
BBG000BBQCY0,11736775005.495
BBG000B9XG87,17507128278.75
BBG000C060M4,10605585201.15
BBG000BBS2Y0,132158321538.86
BBG000G3QLY3,23402527740.2
BBG000B9XYV2,58521741068.96
BBG000BVPV84,708423087314.88
BBG000BVPPM1,15342335831.9
BBG000GXZ4W7,13775400582.09
BBG000BCG930,59335276642.8799
BBG000BC15S7,35155610124.16
BBG000BC1L02,11168542073.92
BBG000BC2C10,14475819902
BBG000BC40Y8,32616061972.77
BBG000BC4JJ4,35877583582.61
BBG000B9YJ35,27074417642.32
BBG001QD41M9,24723100842
BBG000BC33T9,12300521125.5
BBG00DYNJGH9,12143808985.71
BBG000CVWGS6,54265257885.35
BBG000BLPBL5,22250097848.58
BBG009XV39D8,102139159647.12
BBG000BCQ4P6,10475861199.2496
BBG000TRJ294,14143385466
BBG000BCQZS4,83579358912.5
BBG000BJ5HK0,6493219517.76
BBG000C7LMS8,19890018387.4
BBG000BCSST7,209214191174.63
BBG000BCTLF6,331045392229.58
BBG000BCVJ77,36029735067.99
BBG000BYYLS8,43288098123.24
BBG000BCWCG1,21371990195.67
BBG000BCZYD3,59140440305.36
BBG000BD0TF8,21444716949.63
BBG000BD2NY8,26149616347.35
BBG00DYPZ4T0,6694717759.87
BBG00GBVBK51,30040872895.15
BBG000C17X76,63322827546.66
BBG000BD8PN9,56833827360
BBG000C2PW58,87122627739.567
BBG000BDDNH5,13690703183.63
BBG000DQLV23,113023686613.46
BBG000DWG505,498943782462.6
BBG000C0LW92,37096876891.755
BBG000BJ49H3,11064408070.3
BBG000BS5CM9,18085380266.34
BBG000FY4S11,203773234062.93
BBG000BDWKC5,14725762885.28
BBG000BDXGP9,14515942523.04
BBG000D898T9,21453570327.38
BBG000BF0K17,95416930757.52
BBG000BR14K5,68021135700.35
BBG000C04224,15168731581.53
BBG000QH56C1,13233720591.36
BBG000C496P7,22663140494.67
BBG000FV1Z23,43654380410.4773
BBG000BF6LY3,49714610037.7602
BBG000C13CD9,11062864800
BBG000BFC8J2,72314162953.12
BBG000BFDLV8,21432571494.12
BBG000BWJFZ4,9475606299.88
BBG006Q0HY77,22582405397.7
BBG000BFJT36,12376302935.84
BBG000BL4504,2557950681.825
BBG000BTCH57,12917294912.68
BBG000VPGNR2,96478410260.2125
BBG000BFMBQ6,46746516870
BBG000BFPK65,12434999827.25
BBG000BFQYY3,62152287683.94
BBG000BFS7D3,16902102153.85
BBG000C75N77,16845839899.12
BBG000BFT2L4,185733875601.355
BBG000BHLYP4,55883162133.12
BBG000QX74T1,8054531839.36
BBG000BGPTV6,27199404526.11
BBG000BFVXX0,12341771742.2
BBG000BDXCJ5,17348903110
BBG000FDBX90,11467646506.945
BBG000BGKTF9,47713369834.26
BBG000C3GN47,11109452104.28
BBG000BN1XR3,22231853425.43
BBG000BG3445,11356293585.78
BBG000BQQH30,65143657249.76
BBG000F6H8W8,84018517357.14
BBG000F395V1,16118336890.125
BBG000BG4202,14445669144.725
BBG000BN2DC2,81771583000
BBG000C3J3C9,218260916774.6
BBG008S3V4G5,6639005349
BBG000BGJRC8,49250474800.8
BBG000H3YXF8,17687789513.9
BBG000BGLRN3,20289683260.34
BBG000BBDV81,47586840000
BBG000FQ6PY6,13682082239.54
BBG000BGRY34,71321610637.1
BBG000K4ND22,212482961325.36
BBG000R7RDB4,21688803227.52
BBG000BGVW60,48393438628.8
BBG000R7Z112,37495257380.01
BBG000BH1NH9,53777053651.4
BBG000QBR5J5,28554449826.82
BBG000NV1KK7,26545341606.75
BBG000BN84F3,14008856648.76
BBG000DQTXY6,16995371591.88
BBG000BH3JF8,67918500000
BBG000BH4R78,157931035559.37
BBG000CHWP52,13919547567.5584
BBG000VMWHH5,13919547567.5584
BBG000C2YHG9,21429122851.65
BBG000Q5ZRM7,21875824859.6844
BBG000BSC0K9,25499730295.8
BBG000BHB3M6,15656321443.86
BBG000TJM7F0,20835933521.76
BBG000BHD8S7,9122547872.75
BBG000BBNYF6,12045782495.67
BBG000BB29X4,18473611652.28
BBG000BHGDH5,5.3116e+10
BBG000MQ1SN9,13527753290.92
BBG000BBVJZ8,18198065000
BBG00BN961G4,167987900837.19
BBG00FN64XT9,28820191821.2
BBG000BP0KQ8,38859369686.55
BBG000C43RR5,43640875499.76
BBG000BHKYH4,37995120250.55
BBG000BHLYS1,23803981545.69
BBG000BHPL78,14069700485.92
BBG000D7RKJ5,19512833127.34
BBG000FKJRC5,51418928095.04
BBG000BLW530,14399312091.82
BBG000BHX7N2,45321054907.59
BBG000BZ9223,61996665840.6
BBG000MBDGM6,31873190494.77
BBG000BG8M31,21271445139.6
BBG000BHZ5J9,13567706192.3754
BBG000BQ87N0,18517222190.48
BBG000C15T95,42228770880
BBG000CGJMB9,15084838534.47
BBG000N746D6,13811011120.56
BBG000BJ3PD2,36380342000
BBG000C1FQS9,13672069220.95
BBG00D3CHRC0,4572057387.74
BBG000BRXP69,28330401287.734
BBG000J6XT05,36063148640.63
BBG000BJ5GK2,11426293255
BBG000QY3XZ2,15482452001.94
BBG000PV27K3,10351541016.45
BBG000BQPC32,42336061894.68
BBG000BJ8YN7,16022413937.52
BBG000MM2P62,525268091950.8
BBG001B4BV87,9530811532.805
BBG000BJDB15,27793740825.6
BBG000BJF1Z8,64973949162.42
BBG000BB6M98,14589118208.385
BBG000CXYSZ6,8972391790.44
BBG000BK2F42,32111477235.18
BBG000BJKPG0,29253022935.78
BBG000BJL3N0,23117582600
BBG000BX8DC4,5956042643.46
BBG000BHK836,6844181417.26
BBG000BB1TH9,8076369768.3072
BBG000FFH4P5,5597710478.45
BBG000BJP882,11405538380.9
BBG000BQD1J2,68327680999.68
BBG000DWYF03,68327680999.68
BBG000BJVN28,8194291639.33
BBG00DL8NMV2,13737623807.57
BBG00BLVZ228,26056306500
BBG000BK67C7,66810064725
BBG000BK6MB5,129127345650
BBG000BG3HG3,21111022920
BBG000CKGBP2,106955160000
BBG000BKCFC2,32247711522.63
BBG000BKFZM4,25273430063.55
BBG000NDYB67,58496699288.915
BBG009S3NB30,755959894028.204
BBG009S39JX6,755959894028.204
BBG000BKL348,14734656348
BBG000CX0P89,17728707805.875
BBG000BKLH74,12902277682.14
BBG000C4LN67,12166875000
BBG000C6CFJ5,104466406160.48
BBG000BKNX95,7181106116.4
BBG000BKR1D6,15277232578.545
BBG000BKTFN2,40818918305.27
BBG000BKVJK4,12175308531.5
BBG000BKWSR6,17111380166.45
BBG000D2ZTS8,7442621144.42
BBG000QW7VC1,35450315920
BBG000BKY1G5,20373329493.35
BBG000BKYDP9,10402867671.92
BBG000BKZB36,215928397139.29
BBG000BBD070,14359304344.56
BBG000G0Z878,19463440000
BBG001KJ2HM9,11482911000
BBG0058KMH30,26715141898.65
BBG000BKZTP3,7994020622.5
BBG000C3NTN5,10856530660.04
BBG000H556T9,115244311557.25
BBG000BLCPY4,7093761469.92
BBG0078W3NQ3,25558453009.765
BBG000KHWT55,35232565907.605
BBG000BLDV98,5758803263.675
BBG000BLF8D2,18016481904.12
BBG000BLGFJ9,18479106538.92
BBG000BNMMJ3,10633660058
BBG000BL8804,14442821066.88
BBG000BLHRS2,21245470255.66
BBG000BLKK03,36815283310.4
BBG000BLNNH6,144006848847.9
BBG000C1FB75,42000888363.91
BBG000BLRT07,15713619877.7042
BBG000BLSL58,11300841538.22
BBG000DSMS70,33614490000
BBG000BNPSQ9,17938171265
BBG006G063F9,18426762359.52
BBG000C0G1D1,213922800000
BBG000BH5DV1,43051442318
BBG000BM5SR2,24152171002.9
BBG000C90DH9,9726873082.79
BBG00333FYS2,20772542000
BBG000BM6788,22967325471.09
BBG000KCZPC3,9453037763.79
BBG000BJPDZ1,46852058853.84
BBG000BB65D0,10782988669.05
BBG000BMBL90,55511425709.07
BBG000BY2Y78,13490582484.2
BBG000BMDBZ1,13154862134.7
BBG000BVWLJ6,35284614978
BBG000BMFFQ0,8970630768.48
BBG000BMHYD1,351692339745.5
BBG000BY33P5,10104317765.85
BBG000DMBXR2,399851175493.48
BBG000G8N9C6,8497365673.5
BBG000BMKDM3,23982707058.96
BBG000BMQPL1,22561884761.9
BBG005CPNTQ2,87802792262.16
BBG000CN3S73,6329361670.6
BBG000BMTFR4,16794376003.75
BBG000BMW2Z0,40567949517.375
BBG0019JZ882,38286287300.82
BBG000BLMZK6,11615861644.68
BBG000BMX289,190068368966.76
BBG0029SNR63,9802210730.1
BBG000BMY992,25315531081.4208
BBG000CS7CT9,10907710795.975
BBG000BMZ7P7,11074140285.84
BBG000C45984,16332751210.57
BBG000BNGTQ7,13915673226.1
BBG000BN53G7,5943646475.82
BBG000BN5HF7,19190421794.81
BBG000D9DMK0,17649066000
BBG000PXDL44,12930407696.24
BBG000BMDZF0,16580201387
BBG000BNBDC2,85995496929.1
BBG000C1BW00,102819745657.1
BBG000BNC3Y9,16865184093.03
BBG000DW4Q75,8996161647.6
BBG000BNDN65,79756588583.64
BBG000BNFLM9,30017477077.64
BBG000BNHSP9,8897919873.3
BBG000BNJHS8,34118794963.19
BBG000WCFV84,43600100000
BBG000C46HM9,8000958723.79
BBG000F1ZSQ2,182783271123.6
BBG000BLMY92,10095760193.9
BBG000BL9C59,8634471641.4
BBG000BGD7W6,51602834795.82
BBG000BNNKG9,13416290115
BBG000BNNYW1,5863166799.125
BBG000BNSZP1,127912413522.54
BBG000BHCP19,19159888667.36
BBG000DYGNW7,30374181514.265
BBG000F86GP6,31723555500
BBG000D4LWF6,65146474139.266
BBG000BNWG87,111907214640
BBG000BB6KF5,48850916000
BBG000C2BXK4,19809177192.55
BBG000FLZN98,18720583113.91
BBG000G6Y5W4,13660260531.002
BBG000BGYMH7,13941785000
BBG000BP4MH0,42063609598.92
BBG000BP52R2,138942060000
BBG008NVB1C0,36792965692
BBG000BP6LJ8,123524809704.24
BBG000BFWKC0,53288408712
BBG000BFXHL6,9102682293.6051
BBG001DCCGR8,33128997491.1
BBG000BPD168,151342466184.25
BBG000C8H633,13849515408.6
BBG000BLZRJ2,99832372460.3361
BBG000BPH459,711845849167.4
BBG000BP8Z50,17149299039.72
BBG000D9KWL9,28631033110.74
BBG000BZCKH3,15986496517.65
BBG000C5Z1S3,50045311988.16
BBG000BPQD31,22377441213.945
BBG004MN1R41,3630883462.415
BBG000BPT0C6,12807503714.88
BBG000BSRN78,13488510427.2
BBG000F5VVB6,13269843373.59
BBG000BJSBJ0,72102541215.68
BBG000BPWXK1,20917456353.4
BBG000CL9VN6,120359945142.96
BBG000BK6G19,5104251565.35
BBG000BPZBB6,7833821299.18
BBG000C5HS04,110778387700.97
BBG0088CYPX8,11854850615.28
BBG000BQ2C28,62121413831.4
BBG000BJX8C8,13261224002.845
BBG000D8RG11,7982539752.79
BBG000BQ5DS5,40384407812.4
BBG000FP1N32,14921664870.63
BBG000BQ74K1,23660894157.12
BBG000BQ8KV2,20782212979.38
BBG000BBJQV0,148916319000
BBG000BQC9V2,13521908010
BBG0035M2ZB7,9576177104.64
BBG0035LY913,9576177104.64
BBG000DHPN63,13858206660.52
BBG000BQHGR6,23564872760.97
BBG000BS9489,17868586554.11
BBG000BQLTW7,208594544780
BBG000BGYWY6,21227290686.6
BBG000BQQ2S6,53062112360.98
BBG000BQSQ38,23817587985.22
BBG000BQT4L6,6817694102.45
BBG000BQVTF5,24203840000
BBG000BQWPC5,20526666133.7
BBG000BLBVN4,91049816209.24
BBG000BQY289,2937647520
BBG000BQZMH4,24522639811.86
BBG000DH7JK6,156966315210.396
BBG000BR2B91,212111769875.445
BBG000NSCNT7,18102101903.485
BBG000BR2TH3,206822840000
BBG000BR37X2,32940711000
BBG000BR3KL6,24472949183.36
BBG000BR54L0,8449286236.82
BBG000BB8SW7,11047971680.405
BBG000FXW512,8418453545.125
BBG000B9Z0J8,32308442848.91
BBG000J2XL74,160370986968.5
BBG000BRD0D8,76028254732.99
BBG000C221G9,12811695935.05
BBG000BRDSX5,8669113242.25
BBG000BRJ809,29509028494.92
BBG000BRJL00,21242665710
BBG000CNFQW6,12560175498.78
BBG000HCJMF9,46555200000
BBG000BPPN67,33092197380.66
BBG00286S4N9,46701203281.92
BBG000BRRG02,11594404573.81
BBG000BBL8V7,5371710878.22
BBG000CGQ6M4,44523343578.91
BBG000BXRPH1,30480853093.125
BBG0077VNXV6,93576506777.85
BBG000CGC1X8,96282828901.92
BBG007TJF1N7,9871560465.96
BBG000BB5792,28159119593.5
BBG000C1XVK6,9869857020
BBG000BL46Q4,9941924936.16
BBG000C734W3,35453785901.6
BBG000Q3JN03,22503446964.2
BBG000BS5DR2,7063460948.25
BBG000BWXL85,24810692731
BBG000BS73J1,13294646030.6
BBG000BS0ZF1,8699626690.56
BBG000L4M7F1,13438008480.54
BBG000BBCDZ2,23946234469.95
BBG000F1ZSN5,28116844701.12
BBG000BSBZH7,30518179320.42
BBG000FVXD63,3349880914.5
BBG000BPXVJ6,21240724769.11
BBG000BSD7C2,62708221630
BBG000D2M0Z7,19527365096.14
BBG000CTQBF3,79472624000
BBG000BSLLB3,5195510133.22
BBG000BSLZY7,70165767519.84
BBG000C22QV7,7743083987.9
BBG000BSXQV7,37607556458.56
BBG000C4ZZ10,3111433533.39
BBG000BT1715,13969659203.15
BBG000BT41Q8,91035098005.28
BBG000BVP5P2,9590948757.68
BBG000BT7JW9,9176162016.42
BBG000RQW961,11433874068.24
BBG000BSFRF3,13250387284.2
BBG000BT9DW0,44581142034.22
BBG000BJ2D31,50021252013.97
BBG000BP1Q11,47937589500
BBG000H3FZM6,6463580441.96
BBG000C2ZCH8,29481735936.6
BBG000BTKGG8,33134705160
BBG000BKFBD7,38081172291.64
BBG000F0KF42,14614493945.31
BBG000J1QLT0,42108693380.265
BBG000BTQR96,24583043306.67
BBG000KLB4Q1,18897913486.44
BBG00658F3P3,28815021570.58
BBG000DN7P92,59193445480
BBG000BH2JM1,17179328230.72
BBG000BTVJ25,30824521197.82
BBG000BSJK37,226437015000
BBG000BS7KS3,17525017319.8763
BBG000L8CBX4,15478815433.95
BBG000RGM5P1,35475355231.68
BBG000H8TVT2,41284342691.55
BBG000BV75B7,12640876656.435
BBG000BV8DN6,49161519763.75
BBG000BVD6X4,9930736488.64
BBG000BVDLH9,84205015016.43
BBG000BY29C7,14420748960.94
BBG001M8HHB7,6016222027.6
BBG000BVMPN3,26421486325.44
BBG000BJ81C1,38062342690.57
BBG000BLXZN1,8633805668.64
BBG000DKCC19,30187675957.84
BBG000C1JTL6,15880635792.56
BBG000F0PF65,7.4022e+10
BBG000BVV7G1,102400238185.196
BBG000BVVQQ8,15614698010.5
BBG009DTD8H2,7716092291.6991
BBG000BXM6V2,7716092291.6991
BBG000M65M61,20252284278.87
BBG000C41023,9194331628.77
BBG000CB8Q50,11185360933.25
BBG00FWQ4VD6,12484531899.72
BBG000CH5208,217453211157.68
BBG000BW2QX0,11588027497
BBG000BW3299,103741118341.12
BBG000L9CV04,92428400000
BBG000BXMFC3,14087600181.9
BBG000FFDM15,91509985163.2044
BBG000BW8S60,103675260380.85
BBG000PSKYX7,250499631891.68
BBG000BWBZN1,11084763595.32
BBG000BWCKB6,33320945580.725
BBG000DHSPT0,13869620635.64
BBG000BBGGQ1,40585670861.75
BBG000BWGYF8,17707601028.24
BBG000BWHD54,12685621164.7618
BBG000BCZL41,16126632023.04
BBG000BGKHZ3,11319980213.1
BBG000C1S2X2,40757280191.52
BBG000FRVHB9,17958897162.02
BBG000HS77T5,201622283878.464
BBG000FQRVM3,16441462732.6
BBG000BWLMJ4,68930737678.46
BBG000BWNFZ9,25042674763.84
BBG000BWP7D9,19253207810.24
BBG000BWQFY7,294323106806.73
BBG000BWSV34,12518161650.06
BBG000DB3KT1,21020579984.8
BBG000BWVSR1,36348376084.57
BBG000BWVCP8,24806530202.745
BBG000BWXBC2,306369489041.9
BBG008NXC572,16532240810.4
BBG000BB5373,9241965000
BBG000BX3BL3,26395043850
BBG000PV2L86,12387133329
BBG000LD9JQ8,16958091769.57
BBG000D6L294,9319465430.1
BBG000BCTQ65,22279365811.0775
BBG00DBBG1M0,11040181552.4
BBG000C0F570,17062427399.04
BBG000GZQ728,322189546095.08
BBG000BX57K1,13261891050.18
BBG000BX5ZF5,7732596810
BBG001D8R5D0,13387383850.92
BBG000BH3GZ2,26611918644.6364
BBG000BKPL53,24236027197.2
BBG000BX9WL1,10775370600
BBG0039320N9,37941987819.47
